Title,Company,Location,Salary Range,Experience,Job Type,Description
Administrative Assistant,Middle East Enterprises,"Doha, Qatar",5000-7000 QAR/month,2 years,Permanent,Handle customer inquiries; Assist senior staff; Coordinate schedules
Junior Accountant,Emirates Trading,"Jeddah, Saudi Arabia",4000-6000 SAR/month,Fresh graduate,Temporary,Data entry and verification; Assist senior staff; Customer interaction
Customer Service Representative,Desert Logistics,"Dubai, UAE",4000-6000 AED/month,1 year,Contract,Coordinate schedules; Process documentation; Manage communications
Sales Associate,Gulf Industries,"Jeddah, Saudi Arabia",4000-6000 SAR/month,2 years,Temporary,Data entry and verification; Basic administrative duties; Customer interaction
Graphic Designer,Oasis Services,"Kuwait City, Kuwait",300-500 KWD/month,1 year,Contract,Manage office tasks; Assist senior staff; Maintain accurate records
HR Assistant,Desert Ventures,"Kuwait City, Kuwait",300-500 KWD/month,2 years,Contract,Assist senior staff; Coordinate schedules; Data entry and verification
Warehouse Associate,Arabian Solutions,"Manama, Bahrain",300-500 BHD/month,2 years,Contract,Manage office tasks; Organize meetings; Assist senior staff
Social Media Coordinator,Arabian Logistics,"Muscat, Oman",400-600 OMR/month,2 years,Freelance,Basic administrative duties; Maintain accurate records; Coordinate schedules
IT Support Technician,Pearl Trading,"Jeddah, Saudi Arabia",4000-6000 SAR/month,1 year,Full-Time,Data entry and verification; Assist senior staff; Organize meetings
Receptionist,Al Ventures,"Riyadh, Saudi Arabia",4000-6000 SAR/month,1 year,Contract,Maintain accurate records; Handle customer inquiries; Manage communications
Marketing Assistant,Sahara Logistics,"Dubai, UAE",4000-6000 AED/month,2 years,Temporary,Manage office tasks; Basic administrative duties; Customer interaction
Data Entry Clerk,Middle East Group,"Manama, Bahrain",300-500 BHD/month,Fresh graduate,Contract,Process documentation; Data entry and verification; Basic administrative duties
Content Writer,Oasis Logistics,"Manama, Bahrain",300-500 BHD/month,2 years,Contract,Organize meetings; Support team operations; Manage office tasks
Logistics Coordinator,Emirates Solutions,"Dubai, UAE",4000-6000 AED/month,1 year,Freelance,Maintain accurate records; Data entry and verification; Organize meetings
Sales Support Assistant,Pearl Services,"Dubai, UAE",4000-6000 AED/month,1 year,Contract,Maintain accurate records; Process documentation; Customer interaction
Junior Web Developer,Pearl Group,"Sharjah, UAE",4000-6000 AED/month,Fresh graduate,Freelance,Maintain accurate records; Organize meetings; Basic administrative duties
